path,sha256,source,last_updated
agents/pde-analyst.md,1e3020d3354a7da92b10c9c8013f7bc2c5aeac29c2fd5e3a54e0f64491fb63ab,stock,2026-03-30
agents/pde-design-quality-evaluator.md,c8d253e0fb98febac95050a53ef2507133b378f8928fcd794823e214a74b6c87,stock,2026-03-30
agents/pde-experiment-runner-sonnet.md,bb8fa79072d8286a0432f9bdb9a907a8505882b7b21a35878d899bf7bc7f0157,stock,2026-03-30
agents/pde-experiment-runner.md,f72000312dd67c41fcf0a263ec5ec3cfbc2f9ba333681d542863925386ea9bec,stock,2026-03-30
agents/pde-phase-researcher.md,32748f9a9365de8f4bca9e5546379ae4f376b1b8e37f5af1458e81f7bfb5371d,stock,2026-03-30
agents/pde-plan-checker.md,20566ef54e4532410d1f1149f5a222ff9572e4148fdff8a962c971d5dbb1520b,stock,2026-03-30
agents/pde-pressure-test-evaluator.md,201be8d4d40edacef50cf07fcd601b6b0d24b6ca75f4955200fe6e4d9f8cdf9c,stock,2026-03-30
agents/pde-quality-auditor.md,4f254a04a4a9fa4592a9a638518706a66d34c58fafff07ad0d0e3a53723137e7,stock,2026-03-30
agents/pde-research-validator.md,daf50bbeada9bdaa6d32734cdc0aaf803551421b276d0eb11c6f3e8e27070a32,stock,2026-03-30
agents/pde-skill-builder.md,3c56a7bd169d61ad413ee2ba6ad18af657b4a34f30e9b0e9b1d48fca647c1cb8,stock,2026-03-30
agents/pde-skill-improver.md,c34c36df41028649c5dea2a405095aeb3037ab6fd478fcac8b1f2b126e278fe4,stock,2026-03-30
agents/pde-skill-validator.md,67cbe1c3b98b563b74f837aea12777c549ef69becc70407e1c2b690ba534f662,stock,2026-03-30
bin/lib/app-cli-wrap.cjs,f30273bee8ec0575662c336dd2d2b83930e3ca7105e031b89066982f48fe6e8c,stock,2026-03-30
bin/lib/app-discovery.cjs,5dcf405d1700e60a72ea6dfbd92dffd44471e1218ec1c9596932a89f7078c36c,stock,2026-03-30
bin/lib/app-registry.cjs,997d5954cb54db44a0ff22121a8bb32eb081a8c38940d14da4512eb2db71dbe1,stock,2026-03-30
bin/lib/artifact-format.cjs,5fe8224cd81cbb0be189014d0e098828ebb9e214ee95976da8b5d70df97c17a2,stock,2026-03-30
bin/lib/charts.cjs,e92cbd482cf3283227695fe9266debe2a3b61eabe30be10efe2a61bc75e68024,stock,2026-03-30
bin/lib/commands.cjs,580de1d440af40d73b1702b774da879b8de0ba3b24723cfa1aa9b25c72776c95,stock,2026-03-30
bin/lib/config.cjs,1f43ffe327f16807e140edbe832ac79bc71bc9c2d3a87a678edb97bd58787ea8,stock,2026-03-30
bin/lib/context-sync.cjs,43802bf97f677e4d286a5dae154eeb6b27156b3915d3c44ecd6248cc541c63d2,stock,2026-03-30
bin/lib/core.cjs,149bb76c4ef55719bf8dad76060d2772228e7ad4c1661ca7087a31478d5998e6,stock,2026-03-30
bin/lib/design.cjs,eeccc505b8e10ebb48d13fb93fb58d3d20cf1ec7c38c14af2e84bf5421743fc7,stock,2026-03-30
bin/lib/divergence.cjs,69f6145d83a23938951a2fe233380535c0e8c9e1d3d40e7e387db9fa4a785852,stock,2026-03-30
bin/lib/event-bus.cjs,833e7bcfa69035a87e81e29a40298dacfaa19cc392fa0397e5b3891c1cccec3a,stock,2026-03-30
bin/lib/experiment-report.cjs,0a37c28ad0c5c06e0ac8d8267c2f86ae4042a7c218cc957236a71145eb7e89d1,stock,2026-03-30
bin/lib/experiment-runner.cjs,c396f31fe8b2dbb9e39fc70ab30cbfaf9c4b29f14b17b440e2b83cf1d972a37c,stock,2026-03-30
bin/lib/experiment-schema.cjs,c7ece50d38d743725018dea99a5dbad2f0cb23f42933539240adef4fd4d3d5e6,stock,2026-03-30
bin/lib/experiment.cjs,8e663b2f949a2a0448da8e05937cfdcc4843afd600037030403ca11794508497,stock,2026-03-30
bin/lib/export-pdf.cjs,67d750654f4d583af769c9d0741829b2bb10dcbd8b2abe71cc928969cd30e6e0,stock,2026-03-30
bin/lib/frontmatter.cjs,517cc733f4f71c41602270aceb668ae098b4224a39c27ced2f68527d127c57c3,stock,2026-03-30
bin/lib/idle-suggestions.cjs,8cab3f2c27781bed89906f001860dc86cfe75e26aba640bb9a3c91fc0cf117b0,stock,2026-03-30
bin/lib/init.cjs,7059bfe3587308fe4c40e770662560a770c2d767a93631f95fbe3ff2d64180df,stock,2026-03-30
bin/lib/manifest.cjs,6b17db5dbf54735037af1cb81b6816131f823511727afa05a97db688246b14c6,stock,2026-03-30
bin/lib/mcp-bridge.cjs,7612451b9a5dc2a0fa6cf4e3428f7aec88b2f94cdf364cfe95ca17bb6f6e09a8,stock,2026-03-30
bin/lib/memory.cjs,f1bc703b14254a3567e0372fca095c859b90d131014e3b5673f1406eac575323,stock,2026-03-30
bin/lib/milestone.cjs,2ddbb1f5b53fa710d07054bc16a115c772650c38e6e19e5f69b4ece2e6569e54,stock,2026-03-30
bin/lib/model-profiles.cjs,4af04c9f5a63de3d650eec61c2c65364179a697bc5643f62bcf9fce2c02e3e66,stock,2026-03-30
bin/lib/phase.cjs,1396bd24f7f80edab7393c966cd91424c6e2804ba7e64a4dd064dd6ffdf7bf17,stock,2026-03-30
bin/lib/presentation.cjs,bbf405e07138deea927b5db6c79f25464add7bab695eacbfb6f04f2bae71bee3,stock,2026-03-30
bin/lib/readiness.cjs,d3d7efbc20a14cc3cae59c5843214cb06b4515751a7d57f61183c1f9d5cb942c,stock,2026-03-30
bin/lib/reconciliation.cjs,fdf8e44e461d068f63d50af44defa44ea8cb89da5dba910965c44f9861204525,stock,2026-03-30
bin/lib/relay-protocol.cjs,c6f8c0206af25a2eb21f75eeefc55462f86b0f315a17db4a813a449a3ce976ec,stock,2026-03-30
bin/lib/relay.cjs,a19d250f3292295f9e88969c546622dc0ea7da287cdc988e25700ba1287f25b1,stock,2026-03-30
bin/lib/render-presentation.cjs,cb9402a15fd672f1372b74efcac23814ca00631f8b72e5f103303f119a6c93de,stock,2026-03-30
