path,sha256,source,last_updated
agents/pde-analyst.md,1e3020d3354a7da92b10c9c8013f7bc2c5aeac29c2fd5e3a54e0f64491fb63ab,stock,2026-03-21
agents/pde-design-quality-evaluator.md,c8d253e0fb98febac95050a53ef2507133b378f8928fcd794823e214a74b6c87,stock,2026-03-21
agents/pde-plan-checker.md,52a55361faf5f9e51d416d1586d62d262ceb2011ff895d82a7c3eac1ed4c3842,stock,2026-03-21
agents/pde-pressure-test-evaluator.md,201be8d4d40edacef50cf07fcd601b6b0d24b6ca75f4955200fe6e4d9f8cdf9c,stock,2026-03-21
agents/pde-quality-auditor.md,4f254a04a4a9fa4592a9a638518706a66d34c58fafff07ad0d0e3a53723137e7,stock,2026-03-21
agents/pde-research-validator.md,daf50bbeada9bdaa6d32734cdc0aaf803551421b276d0eb11c6f3e8e27070a32,stock,2026-03-21
agents/pde-skill-builder.md,3c56a7bd169d61ad413ee2ba6ad18af657b4a34f30e9b0e9b1d48fca647c1cb8,stock,2026-03-21
agents/pde-skill-improver.md,c34c36df41028649c5dea2a405095aeb3037ab6fd478fcac8b1f2b126e278fe4,stock,2026-03-21
agents/pde-skill-validator.md,67cbe1c3b98b563b74f837aea12777c549ef69becc70407e1c2b690ba534f662,stock,2026-03-21
bin/lib/commands.cjs,580de1d440af40d73b1702b774da879b8de0ba3b24723cfa1aa9b25c72776c95,stock,2026-03-21
bin/lib/config.cjs,aa61ab89a72acb2358c02ef6b33bc1294ab3ff7f7c2cedf150e32f997f95e090,stock,2026-03-21
bin/lib/core.cjs,149bb76c4ef55719bf8dad76060d2772228e7ad4c1661ca7087a31478d5998e6,stock,2026-03-21
bin/lib/design.cjs,c057b65978abc0852401d887a1fe68cb9f6e9e226e20ce70b1e5ef3c865f8651,stock,2026-03-21
bin/lib/event-bus.cjs,4884cbac35f8c5bcca903d7e2d791a4429e087ffd51fd8f3eca1a26bf2446fb4,stock,2026-03-21
bin/lib/frontmatter.cjs,517cc733f4f71c41602270aceb668ae098b4224a39c27ced2f68527d127c57c3,stock,2026-03-21
bin/lib/idle-suggestions.cjs,8cab3f2c27781bed89906f001860dc86cfe75e26aba640bb9a3c91fc0cf117b0,stock,2026-03-21
bin/lib/init.cjs,5e7f72e9184842add8c094d816f10d197feac66ba1673a71b32bdbc42e9fdd72,stock,2026-03-21
bin/lib/manifest.cjs,6b17db5dbf54735037af1cb81b6816131f823511727afa05a97db688246b14c6,stock,2026-03-21
bin/lib/mcp-bridge.cjs,5d7cfad3f820ee36f4c90affc9ef20423b96f7ff92b298eee69fd59838305301,stock,2026-03-21
bin/lib/memory.cjs,f1bc703b14254a3567e0372fca095c859b90d131014e3b5673f1406eac575323,stock,2026-03-21
bin/lib/milestone.cjs,b1493aa3a2239e45baba8699b043be9e2d351661f1faba8ac0f442c3c8bf331f,stock,2026-03-21
bin/lib/model-profiles.cjs,4af04c9f5a63de3d650eec61c2c65364179a697bc5643f62bcf9fce2c02e3e66,stock,2026-03-21
bin/lib/phase.cjs,1396bd24f7f80edab7393c966cd91424c6e2804ba7e64a4dd064dd6ffdf7bf17,stock,2026-03-21
bin/lib/readiness.cjs,d3d7efbc20a14cc3cae59c5843214cb06b4515751a7d57f61183c1f9d5cb942c,stock,2026-03-21
bin/lib/reconciliation.cjs,fdf8e44e461d068f63d50af44defa44ea8cb89da5dba910965c44f9861204525,stock,2026-03-21
bin/lib/roadmap.cjs,0f722cbd11ecec34b431299a8e45ff35cce7bb27945620314b6d602a34e1cad7,stock,2026-03-21
bin/lib/sharding.cjs,2e4e5d4cc73f1e6d1edcaf179a9bef9e62e7e83d17fa7869ffe119a0cd972583,stock,2026-03-21
bin/lib/state.cjs,9673038ff81f8c891a6a9c930fbd59eb2967d3ebb64160364f4fe166e925d40b,stock,2026-03-21
bin/lib/template.cjs,c5caa1a9a98893101df99fe84a30862734281fd525ee5a0b5b1084a49387c3f3,stock,2026-03-21
bin/lib/tracking.cjs,a936eea2ef1afeb4a8d55dac1e062633efe3188acf78ec362d57cdc83ece4933,stock,2026-03-21
bin/lib/validate-skill.cjs,b328ab9d832af78b0e85553f61221077b8a162b541c8e4f879916bdc8081d6de,stock,2026-03-21
bin/lib/verify.cjs,27a0d7272349e9aa315b5b23ba8965bf5c51a13d76c6898f21dc6075e3c557f4,stock,2026-03-21
bin/pde-tools.cjs,7300052b39fd8e948e2f3bfba840cd7aa1deb64d30f5d85da61c48f9cc2bb765,stock,2026-03-21
protected-files.json,dd868496f9ff7933034491bd0f53c21af37a4b28af2fd583b5f0f0c3bd4cd962,stock,2026-03-21
references/android-m3.md,4c7424f763ac771d94a96f69f0fd746e29467ff7d6f141955787add066b32d66,stock,2026-03-21
references/checkpoints.md,fd907035d0f6143b9eaa4f7f16ca7e9511afcb7e3a2517c5d605d8a51fb0ca84,stock,2026-03-21
references/color-systems.md,d33a0d7b3141527d823062d4118e312f07b6a43b30e962944294cea191c49cb1,stock,2026-03-21
references/composition-typography.md,931d2232bd92a434ca25990a4728ded68952b4dab5056e76694399237a84fb9d,stock,2026-03-21
references/consumer-electronics.md,1afae8705523647eec1a11c9f1f7e60a601eb91b0baf4a9eb96428b9642e3f17,stock,2026-03-21
references/continuation-format.md,499cd941466a72bbc2bc9f3587d64040094f086c3223459f7ff550090d840271,stock,2026-03-21
references/decimal-phase-calculation.md,3fac90d82a15c26391655d002f672f837ec1a845d1c751e5830122caae34572d,stock,2026-03-21
references/design-principles.md,f2bf58aaa829a2cac1808b39b118b9ed3da860e32b575c9b8aa12e5b8a64c8c5,stock,2026-03-21
references/desktop-hig.md,a38dc17ea6630344ac3b9b866c90916d0f6aba5ef5d67116db0cdc3773b30a31,stock,2026-03-21
